county_name,aged,blind,disabled,tanf_under_21,tanf_21_over,other_child,pregnant_women,family_planning,infants_children,mchip,mqbq,mqbb,mqbe,bcc,refugees,documented_non_citizens,emergency_services,covid_medicaid,medicaid_expansion,county_total,fips_code,traditional_enrollment,expansion_enrollment,total_enrollment,calculated_total,total_enrollment_flag,population_2020,expansion_vulnerability,traditional_medicaid_ratio,policy_risk_score,policy_risk_category,data_quality_score,data_source,processing_date,processed_at,metric_date
CALDWELL,1601,,2724,3857,1593,487,497.0,1667,4291,3060,155.0,874,431,17.0,,,,,5958,27221,37027,19777.0,5958,27221,25735.0,True,65000.0,0.21887513316924434,0.7265346607398699,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CAMDEN,87,,156,228,98,21,31.0,149,261,227,,45,19,,,,,,330,1663,37029,1258.0,330,1663,1588.0,,65000.0,0.1984365604329525,0.756464221286831,5.0,moderate,0.7575757575757576,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CARTERET,1002,,1448,1723,795,220,200.0,1261,2357,1584,90.0,355,166,11.0,,,,,3870,15085,37031,10590.0,3870,15085,14460.0,,65000.0,0.25654623798475307,0.7020218760357971,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CASWELL,522,,775,899,418,76,112.0,463,966,686,42.0,217,100,,,,,,1268,6554,37033,4917.0,1268,6554,6185.0,True,65000.0,0.19346963686298443,0.7502288678669515,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CATAWBA,2221,20.0,3771,5995,2630,653,1005.0,2796,8496,6695,222.0,930,570,,,,,,9602,45613,37035,34282.0,9602,45613,43884.0,,65000.0,0.21051016157674346,0.7515839782518142,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CHATHAM,775,,1017,1431,533,220,150.0,716,2745,1884,78.0,280,176,,,,,,2516,12527,37037,9471.0,2516,12527,11987.0,,65000.0,0.20084617226790133,0.7560469386125968,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CHEROKEE,675,,906,1165,464,120,171.0,622,1544,944,81.0,295,154,,,,,,2195,9339,37039,6611.0,2195,9339,8806.0,True,65000.0,0.2350358710782739,0.7078916372202592,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CHOWAN,423,,528,581,249,33,61.0,291,681,452,18.0,100,43,,,,,,790,4253,37041,3299.0,790,4253,4089.0,,65000.0,0.1857512344227604,0.7756877498236538,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CLAY,252,,288,451,314,57,50.0,195,625,392,22.0,72,57,,,,,,760,3537,37043,2624.0,760,3537,3384.0,,65000.0,0.21487135990952785,0.7418716426350014,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CLEVELAND,2051,24.0,3998,6289,2582,560,546.0,2020,5804,3929,175.0,787,388,,,,,,7219,36381,37045,27803.0,7219,36381,35022.0,,65000.0,0.19842775074901733,0.764217586102636,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
COLUMBUS,1545,,2667,3184,1246,195,333.0,1208,3606,2056,117.0,493,227,,,,,,4187,21072,37047,16040.0,4187,21072,20227.0,,65000.0,0.19869969627942294,0.761199696279423,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CRAVEN,1552,15.0,2791,3819,1654,231,478.0,1938,4999,3323,122.0,465,220,,,,,,6256,27871,37049,20800.0,6256,27871,27056.0,,65000.0,0.22446270316816763,0.7462954325284346,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CUMBERLAND,6944,70.0,16065,26935,17459,1627,1760.0,6215,22118,10714,383.0,1677,815,19.0,,,,,28516,141319,37051,109907.0,28516,141319,138423.0,,334728.0,0.2017846149491576,0.7777227407496515,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
CURRITUCK,228,,426,678,387,44,92.0,296,902,644,36.0,76,65,,,,,,1095,4973,37053,3697.0,1095,4973,4792.0,,65000.0,0.22018902071184396,0.743414437965011,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
DARE,292,,399,795,284,103,134.0,428,1424,1015,38.0,92,55,,,,,,1556,6620,37055,4874.0,1556,6620,6430.0,,65000.0,0.2350453172205438,0.7362537764350453,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
DAVIDSON,2527,27.0,4529,8737,3877,633,868.0,2763,9048,6420,225.0,1156,635,,,,,,11949,53398,37057,39429.0,11949,53398,51378.0,,65000.0,0.22377242593355556,0.7383984418892093,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
DAVIE,516,,911,1339,521,172,189.0,642,1796,1393,52.0,205,148,,,,,,2008,9899,37059,7479.0,2008,9899,9487.0,,65000.0,0.20284877260329326,0.7555308617032024,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
DUPLIN,1222,,1901,3508,1256,128,327.0,861,4928,2651,86.0,335,176,,,,,,3690,21083,37061,16782.0,3690,21083,20472.0,,65000.0,0.17502253000047432,0.7959967746525637,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
DURHAM,3794,40.0,7368,16344,4525,639,1073.0,2751,16286,7870,211.0,742,331,,,,,,17072,79054,37063,60690.0,17072,79054,77762.0,,324833.0,0.21595365193412097,0.7677030890277532,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
EDGECOMBE,1979,16.0,3480,5213,2121,164,240.0,1319,3423,1898,135.0,615,293,,,,,,5479,26382,37065,19853.0,5479,26382,25332.0,,65000.0,0.20767947843226442,0.7525206580244106,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
FORSYTH,5903,69.0,11075,20827,7708,891,1836.0,4274,23303,13194,421.0,1737,946,18.0,,,,,25309,117511,37067,89080.0,25309,117511,114389.0,,382295.0,0.21537558186042158,0.7580566925649513,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
FRANKLIN,1005,,1731,2991,1071,196,357.0,1076,3967,2570,117.0,385,187,,,,,,3561,19220,37069,14964.0,3561,19220,18525.0,,65000.0,0.1852757544224766,0.7785639958376691,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
GASTON,3623,25.0,6694,12666,5346,757,1278.0,4178,12960,8411,341.0,1346,671,14.0,,,,,16436,74746,37071,55938.0,16436,74746,72374.0,,65000.0,0.21989136542423676,0.7483744949562519,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
GATES,212,,301,343,158,16,49.0,173,351,325,14.0,62,33,,,,,,439,2480,37073,1928.0,439,2480,2367.0,,65000.0,0.17701612903225805,0.7774193548387097,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
GRAHAM,221,,303,407,172,128,48.0,244,508,379,14.0,99,36,,,,,,805,3365,37075,2410.0,805,3365,3215.0,,65000.0,0.23922734026745915,0.7161961367013373,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
GRANVILLE,926,,1444,2619,1693,115,203.0,1046,3276,1900,72.0,340,164,,,,,,3003,16810,37077,13222.0,3003,16810,16225.0,,65000.0,0.17864366448542535,0.7865556216537775,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
GREENE,412,,585,961,269,55,93.0,393,1252,753,15.0,121,65,,,,,,1178,6157,37079,4773.0,1178,6157,5951.0,,65000.0,0.1913269449407179,0.775215202208868,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
GUILFORD,8606,71.0,14707,33586,18025,1964,2524.0,7930,33878,17930,685.0,2327,1196,70.0,,,,,41678,185178,37081,139221.0,41678,185178,180899.0,,533670.0,0.2250699327133893,0.7518225707157438,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HALIFAX,1930,11.0,3146,3374,1334,65,255.0,1233,3066,1722,105.0,613,299,,,,,,3871,21028,37083,16136.0,3871,21028,20007.0,,65000.0,0.1840878828229028,0.7673578086361043,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HARNETT,1827,19.0,3432,7023,3241,365,668.0,2276,8100,5013,162.0,644,379,,,,,,8360,41512,37085,31964.0,8360,41512,40324.0,,65000.0,0.20138755058778185,0.7699942185392176,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HAYWOOD,1171,,1885,2659,2240,267,192.0,1264,3016,1949,97.0,376,234,,,,,,4154,19528,37087,14643.0,4154,19528,18797.0,,65000.0,0.212720196640721,0.7498463744367063,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HENDERSON,1534,,2119,2727,998,462,423.0,1162,5126,3753,129.0,457,249,22.0,,,,,4875,24045,37089,18304.0,4875,24045,23179.0,,65000.0,0.20274485339987525,0.7612393428987315,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HERTFORD,853,,1246,1567,804,28,80.0,493,1079,635,52.0,244,101,,,,,,2000,9191,37091,6785.0,2000,9191,8785.0,,65000.0,0.2176041780002176,0.7382221738657382,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HOKE,944,,1767,3829,1733,190,239.0,1027,3616,1961,72.0,274,129,,,,,,4134,19924,37093,15306.0,4134,19924,19440.0,,65000.0,0.20748845613330658,0.7682192330857257,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
HYDE,122,,111,220,69,11,,77,181,123,12.0,52,28,,,,,,258,1274,37095,914.0,258,1274,1172.0,True,65000.0,0.20251177394034536,0.717425431711146,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
IREDELL,1911,21.0,3851,6965,2936,497,963.0,2783,8705,6475,193.0,824,433,,,,,,9134,45702,37097,35107.0,9134,45702,44241.0,,65000.0,0.19985996236488557,0.7681720712441469,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
JACKSON,643,,920,1769,728,160,206.0,530,1899,1313,89.0,209,96,,,,,,2926,11500,37099,8168.0,2926,11500,11094.0,,65000.0,0.2544347826086957,0.7102608695652174,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
JOHNSTON,2893,26.0,5348,10538,4426,597,967.0,3207,13131,8691,215.0,851,433,14.0,,,,,12145,63489,37101,49824.0,12145,63489,61969.0,,65000.0,0.19129297988627952,0.784765864952984,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
JONES,288,,326,437,159,39,33.0,208,449,324,17.0,84,46,,,,,,620,3032,37103,2263.0,620,3032,2883.0,,65000.0,0.20448548812664907,0.7463720316622692,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
LEE,989,,1826,2622,1100,117,336.0,975,4231,2970,93.0,310,166,,,,,,3545,19290,37105,15166.0,3545,19290,18711.0,,65000.0,0.18377397615344737,0.7862104717470192,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
LENOIR,1650,15.0,2653,4503,1847,178,227.0,1148,4093,2234,122.0,568,263,,,,,,5271,24779,37107,18548.0,5271,24779,23819.0,,65000.0,0.21272044876710117,0.748537067678276,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
LINCOLN,1041,,1897,3288,1291,265,377.0,1265,3547,2823,97.0,445,231,,,,,,4357,20935,37109,15794.0,4357,20935,20151.0,,65000.0,0.2081203725818008,0.7544303797468355,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MACON,733,,915,1115,535,205,182.0,676,2122,1425,48.0,228,131,,,,,,2143,10468,37113,7908.0,2143,10468,10051.0,,65000.0,0.20471914405808178,0.7554451662208636,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MADISON,523,,634,940,455,82,78.0,301,938,654,34.0,149,108,,,,,,1513,6419,37115,4605.0,1513,6419,6118.0,,65000.0,0.23570649633899363,0.7174014644025549,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MARTIN,738,,1058,1251,522,69,134.0,527,1315,759,89.0,205,118,,,,,,1599,8395,37117,6373.0,1599,8395,7972.0,True,65000.0,0.19047051816557475,0.7591423466349018,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MCDOWELL,893,,1682,2005,1075,293,223.0,1026,2523,1711,61.0,423,253,,,,,,3745,15922,37111,11431.0,3745,15922,15176.0,,65000.0,0.23520914457982667,0.7179374450445923,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MECKLENBURG,15025,144.0,23970,64906,42228,1829,3642.0,13003,73792,31069,865.0,3171,1478,78.0,,,,,81665,356876,37119,269608.0,81665,356876,351273.0,,1110356.0,0.22883298400564903,0.7554668848563647,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MITCHELL,368,,453,503,238,115,44.0,283,602,462,37.0,142,91,,,,,,889,4233,37121,3068.0,889,4233,3957.0,True,65000.0,0.210016536735176,0.7247814788566029,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MONTGOMERY,562,,836,1152,479,60,185.0,546,1760,1295,62.0,230,131,,,,,,1739,9044,37123,6875.0,1739,9044,8614.0,,65000.0,0.19228217602830605,0.7601724900486511,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
MOORE,1140,,1783,3318,1524,203,310.0,1186,3888,2101,137.0,415,207,,,,,,4697,20918,37125,15453.0,4697,20918,20150.0,,65000.0,0.2245434553972655,0.7387417535137203,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
NASH,2037,17.0,3554,5301,2007,235,515.0,1600,5786,3627,142.0,722,355,,,,,,6527,32433,37127,24679.0,6527,32433,31206.0,,65000.0,0.2012456448678815,0.7609225171892825,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
NEW HANOVER,2574,20.0,4851,6286,2422,641,689.0,2914,8218,5076,171.0,758,394,,,,,,12496,47519,37129,33691.0,12496,47519,46187.0,,65000.0,0.2629684968118016,0.709000610282203,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
NORTHAMPTON,613,,838,1171,555,24,80.0,406,863,552,57.0,191,84,,,,,,1291,6731,37131,5102.0,1291,6731,6393.0,True,65000.0,0.19179913831525777,0.7579854404991829,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ONSLOW,2056,29.0,4431,8095,4227,433,1059.0,3170,9819,6012,239.0,695,396,19.0,,,,,11742,52423,37133,39331.0,11742,52423,51073.0,,65000.0,0.22398565515136487,0.7502622894531027,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ORANGE,1180,,2130,2792,1079,233,275.0,1113,3904,2368,63.0,291,160,,,,,,4525,20120,37135,15074.0,4525,20120,19599.0,,65000.0,0.22490059642147117,0.7492047713717693,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
PAMLICO,268,,301,563,216,41,58.0,214,517,278,18.0,79,35,,,,,,803,3392,37137,2456.0,803,3392,3259.0,,65000.0,0.23673349056603774,0.7240566037735849,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
PASQUOTANK,783,11.0,1267,1707,744,83,196.0,809,2317,1373,59.0,243,100,,,,,,2507,12202,37139,9290.0,2507,12202,11797.0,,65000.0,0.20545812161940666,0.7613505982625799,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
PENDER,907,,1582,2818,2433,197,160.0,989,3672,2118,82.0,299,150,,,,,,3531,18947,37141,14876.0,3531,18947,18407.0,,65000.0,0.18636195703805353,0.7851374887845042,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
PERQUIMANS,274,,407,544,239,38,65.0,259,636,463,26.0,84,65,,,,,,764,3865,37143,2925.0,764,3865,3689.0,,65000.0,0.19767141009055628,0.7567917205692108,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
PERSON,741,,1256,1902,789,153,219.0,812,1983,1493,79.0,264,153,,,,,,2510,12363,37145,9348.0,2510,12363,11858.0,,65000.0,0.20302515570654373,0.7561271536034943,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
PITT,3375,44.0,7612,10280,5570,509,815.0,2812,10239,6363,202.0,891,471,12.0,,,,,13533,62730,37147,47619.0,13533,62730,61152.0,,65000.0,0.21573409851745576,0.7591104734576758,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
POLK,316,,450,608,232,106,87.0,306,836,595,34.0,103,54,,,,,,1099,4832,37149,3536.0,1099,4832,4635.0,,65000.0,0.22744205298013245,0.7317880794701986,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
RANDOLPH,2287,18.0,3813,6917,2782,484,857.0,2678,8954,6012,275.0,1083,576,,,,,,9698,46447,37151,34802.0,9698,46447,44500.0,,65000.0,0.2087971236032467,0.7492841302990505,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
RICHMOND,1126,13.0,2571,4020,2203,152,285.0,1344,3676,1684,83.0,428,210,,,,,,4494,22292,37153,17074.0,4494,22292,21568.0,,65000.0,0.2015969854656379,0.7659249955140858,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ROBESON,3766,31.0,7158,11780,4591,734,954.0,3587,11981,5592,293.0,1293,592,16.0,,,,,14745,67114,37155,50174.0,14745,67114,64919.0,,65000.0,0.2197008075811306,0.7475936466311053,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ROCKINGHAM,1966,16.0,3911,4474,1911,409,505.0,1666,4654,3328,199.0,848,522,12.0,,,,,6071,30492,37157,22840.0,6071,30492,28911.0,True,65000.0,0.1991014036468582,0.7490489308671127,5.0,moderate,0.8787878787878788,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
ROWAN,2340,26.0,4790,8876,6108,466,599.0,2892,9209,5361,201.0,762,486,13.0,,,,,9289,51422,37159,40667.0,9289,51422,49956.0,,65000.0,0.18064252654505852,0.7908482750573684,5.0,moderate,0.8484848484848485,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
RUTHERFORD,1358,,2455,3235,1331,352,385.0,1528,3710,2650,137.0,546,298,,,,,,5166,23166,37161,17004.0,5166,23166,22170.0,,65000.0,0.222999222999223,0.734006734006734,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
SAMPSON,1399,,2053,4638,1811,232,358.0,1100,5273,2703,114.0,452,193,,,,,,4698,25034,37163,19567.0,4698,25034,24265.0,,65000.0,0.18766477590476952,0.7816170008788048,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
SCOTLAND,948,,2043,3489,1579,119,172.0,922,2342,1134,95.0,344,147,,,,,,3546,16888,37165,12748.0,3546,16888,16294.0,,65000.0,0.20997157745144482,0.7548555187115111,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
STANLY,903,,1617,2599,1184,192,390.0,1204,3473,2738,91.0,359,249,,,,,,3645,18655,37167,14300.0,3645,18655,17945.0,,65000.0,0.19538997587778076,0.7665505226480837,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
STOKES,747,,1150,1732,810,342,239.0,765,1919,1389,66.0,373,185,,,,,,2962,12685,37169,9093.0,2962,12685,12055.0,,65000.0,0.23350413874655104,0.7168309026409144,5.0,moderate,0.7878787878787878,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
SURRY,1503,,2394,2712,1060,293,439.0,1050,4391,2865,177.0,692,382,,,,,,4695,22668,37171,16707.0,4695,22668,21402.0,True,65000.0,0.2071201694017999,0.7370301746956062,5.0,moderate,0.8181818181818182,NC_DHHS_Medicaid,2025-07-21,2025-07-21 14:45:09.333455,2025-06-01
